"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 16 15:50:41 PDT 2021","Mon Aug 16 15:51:13 PDT 2021","32228","","Reports","","","","Reports_01",""
"passed","Mon Aug 16 15:05:42 PDT 2021","Mon Aug 16 15:06:35 PDT 2021","53605","","EMToolsFacilityData","","","","EMToolsFacilityData_02",""
"failed","Mon Aug 16 15:48:56 PDT 2021","Mon Aug 16 15:49:12 PDT 2021","15976","","PortalSynchronize","","","","PortalSynchronize_01",""
"passed","Mon Aug 16 15:59:46 PDT 2021","Mon Aug 16 16:00:24 PDT 2021","38306","","Reports","","","","Reports_21",""
"passed","Mon Aug 16 13:24:06 PDT 2021","Mon Aug 16 13:24:44 PDT 2021","37510","","EISQuestionnaire","","","","EISQuestionnaire_66",""
"passed","Mon Aug 16 14:53:39 PDT 2021","Mon Aug 16 14:54:08 PDT 2021","29406","","EISQuestionnaireLO","","","","EISQuestionnaireLO_79",""
"passed","Mon Aug 16 13:50:39 PDT 2021","Mon Aug 16 13:51:16 PDT 2021","36598","","EISQuestionnaire","","","","EISQuestionnaire_104",""
"failed","Mon Aug 16 12:34:22 PDT 2021","Mon Aug 16 12:34:33 PDT 2021","11211","","DashboardPortal","","","","DashboardPortal_05",""
"failed","Mon Aug 16 12:48:11 PDT 2021","Mon Aug 16 12:48:45 PDT 2021","33813","","EISQuestionnaire","","","","EISQuestionnaire_11",""
"passed","Mon Aug 16 12:25:03 PDT 2021","Mon Aug 16 12:25:11 PDT 2021","8205","","AdminGroups","","","","AdminGroups_05",""
"passed","Mon Aug 16 12:27:22 PDT 2021","Mon Aug 16 12:27:27 PDT 2021","4995","","AdminSecurity","","","","AdminSecurity_21",""
"passed","Mon Aug 16 12:17:57 PDT 2021","Mon Aug 16 12:18:02 PDT 2021","4900","","AccessRightSecurity","","","","AccessRightSecurity_31",""
"passed","Mon Aug 16 12:36:14 PDT 2021","Mon Aug 16 12:36:31 PDT 2021","16988","","DocumentBrowser","","","","DocumentBrowser_01",""
"passed","Mon Aug 16 15:01:05 PDT 2021","Mon Aug 16 15:01:10 PDT 2021","5111","","Emissions.GHG.GWP","","","","Emissions.GHG.GWP_04",""
"passed","Mon Aug 16 12:28:14 PDT 2021","Mon Aug 16 12:28:18 PDT 2021","3470","","AdminSecurity","","","","AdminSecurity_31",""
